[2024-03-03 18:34:52] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit 10m --language html -- /home/pantazis/projects/earentir/packages/gitearelease/codeql
[2024-03-03 18:34:52] Log file was started late.
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/internal/coverage...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/path...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/mime...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/container...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/compilations...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/compilations/ab...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/github.com...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/github.com/earentir...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/unicode...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/hash...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/encoding...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/runtime...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/runtime/internal...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/math...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/io...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/log...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/vendor...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/vendor/golang.org...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/vendor/golang.org/x...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/vendor/golang.org/x/net...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/vendor/golang.org/x/net/http...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/vendor/golang.org/x/net/dns...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/vendor/golang.org/x/net/http2...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/vendor/golang.org/x/crypto...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/vendor/golang.org/x/crypto/internal...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/vendor/golang.org/x/crypto/cryptobyte...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/vendor/golang.org/x/text...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/vendor/golang.org/x/text/unicode...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/vendor/golang.org/x/text/secure...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/vendor/golang.org/x/sys...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/log...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.trunk...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.trunk/configs...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.trunk/plugins...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/branches...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/hooks...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/6d...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/52...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/1c...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/0a...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/7d...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/20...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/82...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/8e...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/96...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/a1...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/ee...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/44...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/d6...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/5b...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/47...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/b4...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/5a...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/b0...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/51...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/66...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/48...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/7f...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/8d...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/07...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/15...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/25...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/29...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/79...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/81...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/64...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/24...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/f2...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/ed...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/pack...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/ce...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/89...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/a9...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/9b...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/ff...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/33...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/0b...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/40...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/58...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/77...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/3d...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/4f...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/d8...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/8a...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/cd...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/4e...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/57...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/1f...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/9a...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/11...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/4a...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/e2...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/ef...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/91...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/ae...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/af...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/70...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/f9...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/7e...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/92...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/de...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/50...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/4d...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/b2...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/3a...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/85...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/aa...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/03...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/ec...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/72...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/a7...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/1d...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/08...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/13...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/bf...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/32...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/34...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/d2...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/0f...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/21...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/info...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/ab...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/f4...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/e8...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/a0...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/1b...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/e0...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/0c...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/fa...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/1a...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/7b...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/e7...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/d3...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/d9...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/eb...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/0d...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/e6...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/f1...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/54...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/dd...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/75...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/38...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/a6...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/ca...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/c2...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/c1...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/b3...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/95...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/18...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/objects/59...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/info...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/refs...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/refs/tags...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/refs/remotes...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/refs/remotes/origin...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/refs/heads...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/logs...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/logs/refs...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/logs/refs/remotes...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/logs/refs/remotes/origin...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/.git/logs/refs/heads...
[2024-03-03 18:34:52] Plumbing command codeql resolve files completed:
                      [ ]
[2024-03-03 18:34:52] [DETAILS] database index-files> Found 0 files.
[2024-03-03 18:34:52] Terminating normally.
